=== Table 1 (page 7) ===
Our total operational emissions
(Scope 1 and 2) in FY25 are lower by
11.5%
compared to FY169
We've returned almost
US$6.2B
to shareholders via dividends and
our on-market share buy-back
We’ve paid approximately
US$7.3B
in corporate income taxes and royalties
to governments where we operate
Nearly
"16,000"
people have participated in LEAD Safely
Every Day training since its launch in FY23

=== Table 2 (page 11) ===
15,,
,"Higher margins, improved returns",Positioned for the energy transition
,Our portfolio transformation over the past decade has,We have taken action to reduce our operational
,helped us achieve improved financial results and,"emissions and, through our portfolio transformation,"
,"shareholder returns in FY25, underpinned by strong",have removed our exposure to hard-to-abate Scope 3
,operating performance.,emissions from coal production and downstream use.
,Group operating margin,"Emissions profile (F16 vs FY25, total operations)15"

=== Table 3 (page 11) ===
operating performance.,,,emissions from coal production and downstream use.
Group operating margin,,,"Emissions profile (F16 vs FY25, total operations)15"
,4%,,"FY16
FY25"
,,,Scope 1 and 2 (Mt CO2-e)
,,26%,
,23%,,"23.4
20.7"
22%,,,
,,,Scope 3 (Mt CO2-e)
,,,"137.6
22.7"
FY16,FY24,FY25,
,knowledge and processing technologies to unlock value from
of further optimising BEV operation.,
,complex copper orebodies.
"We are collaborating with industry, government and research",
,Learn more about how we are using technology to lower our
organisations on the Heavy Industry Low-Carbon Transition,"emissions, manage tailings and improve safety outcomes in our"
Cooperative Research Centre to accelerate technologies for heavy,Sustainability section starting on page 26.
industry to transition to net zero.,

=== Table 6 (page 26) ===
"〉
Achieve 75% of economic development plan targets",
"〉
Complete 75% of water performance business plan actions",
Progress during FY25:,
Social investment plans were implemented for each operation and,Water remains a vital shared resource and a critical input for our
we invested US$23.3 million39 in community initiatives.,operations. Water management is embedded in our operational
,"business plans and, in FY25, the water performance actions were"
Our direct social investment spend was across our four key focus,
,"100% complete at Australia Manganese, Cannington and Hillside"
areas: economic participation (US$7.9 million); education and,
,"Aluminium, and 92% complete at Cerro Matoso."
learning (US$5.3 million); good health and social wellbeing (US$4.3,
million); and natural resource resilience (US$2.6 million).,"We recognise the importance of conserving biodiversity. We own,"
,"lease and manage more than 550,000 hectares (ha) of land for"
The economic value of our presence in communities is an,
,"operational and strategic purposes. Around 3% of this land (18,231"
important part of our societal contribution and we develop,
,"ha) has been disturbed as a result of our activities. In FY25, 175ha"
economic development plans as required by our internal social,
,"of land was disturbed through our activities, we undertook"
performance standard. These are complementary to our social,
,"progressive rehabilitation activities across approximately 221ha,"
investment plans and identify opportunities to contribute to local,
,"and set aside almost 3,800ha for conservation."
"communities through employment, procurement, business",
"development and regional economic development. In FY25, 87% of","Today, over 90% of our operational emissions are generated within"
our economic development plans were implemented.,"our aluminium value chain, mostly from coal-fired electricity use at"
,"our aluminium smelters, and coal- and gas-generated steam and"
"We believe that growing small, medium and micro enterprises",
,electricity use at Worsley Alumina41.
(SMMEs) is fundamental to the transformation of the South African,
economy. We collaborate with SMMEs on Enterprise and Supplier,"In FY25, our conversion of two boilers from coal to gas at Worsley"
Development (ESD) expenditure and our FY25 ESD expenditure of,Alumina (completed in FY24) contributed to a 12% reduction in
US$10.5 million exceeded our target of US$3.63 million.,Worsley Alumina’s Scope 1 emissions and a 4.2% reduction in total
,"Scope 1 emissions42, both relative to FY21 levels. However, in FY25"
In Australia we are committed to increasing our procurement of,
,drought conditions in the Zambezi basin resulted in an undersupply
goods and services from Aboriginal and Torres Strait Islander,
,"of hydroelectric power to Mozal Aluminium, requiring an increase in"
"businesses across our supply chain. In FY25, we spent A$23.8",
,"supply of predominantly coal-fired electricity from Eskom. This,"
"million, which is 2.8% of influenceable spend40 and above our",
,together with an increase in the Eskom supplier-specific emission
Reconciliation Action Plan target of 2.4%.,
,"factor, led to an approximate 22% year-on-year increase in total"
We have a responsibility to manage human rights risks to people,Scope 2 emissions and a 2% year-on-year increase in total
across our operations and business relationships. Our suite of,operational emissions (total operations basis)43
"human rights training, which covers modern slavery and security, is",
,Read more in our Climate Change Action Plan 2025 at

=== Table 7 (page 55) ===
"achieve net zero emissions across all scopes (i.e. Scopes 1, 2 and 3) by 2050. In addition to meeting these commitments, we",
are focused on managing climate-related risks and opportunities to protect value and support continued resilience.,
,Strategy
Our Climate Change Action Plan 2025,
,"Describe the CRROs the organisation has identified over the short-,"
Our Climate Change Action Plan (CCAP) sets out our,
,medium- and long- term.
approach to addressing risks and opportunities,
,"Annual Report 2025
Pages: 55-57, 67, 171-174"
"presented by climate change, and is central to the",
,"CCAP 2025
Pages: 6, 10-11, 22-23, 30"
development and execution of our strategy. Our,
inaugural CCAP was put to a non-binding advisory vote at,"CRRM 2025
Pages: 4-6"
"our 2022 Annual General Meeting, receiving strong","Describe the impact of CRROs on the organisation's businesses,"
"shareholder support, with 89.6% of votes cast in favour.",strategy and financial planning.
,"Annual Report 2025
Pages: 55-57, 171-202"
Our CCAP 2025 is an update of our approach based on a,
,"CCAP 2025
Pages: 8-26, 30"
refresh of our climate-related risks and opportunities,
(CRROs) and insights from implementing our inaugural,"CRRM 2025
Pages: 7-10"
CCAP. It outlines how we are continuing to position our,"Describe the resilience of the organisations strategy, taking into"
portfolio for the energy transition and reaffirms our,consideration different climate-related scenarios
commitment to reducing our operational (Scope 1 and 2),
,"CCAP 2025
Pages: 10, 12, 21-24"
"emissions, supporting value chain (Scope 3) emissions",
,"CRRM 2025
Pages: 4-6"
reduction and enhancing our management of physical,
climate risks.,
,Risk management
Our CCAP 2025 will be the subject of a non-binding,
,Describe the organisation's processes for identifying and assessing
advisory shareholder vote at our 2025 AGM.,
,climate-related risks.
Find our Climate Change Action Plan 2025 at,"Annual Report 2025
Pages: 55-57, 64-73"
www.south32.net and an overview on page 54 of this report.,
,"CCAP 2025
Pages: 22-24, 30"
,"CRRM 2025
Pages: 4-6"
Our climate-related disclosures,
,Describe the organisation's processes for managing climate-related
"Our climate-related disclosures are outlined in our CCAP 2025,",risks.
"Climate-related Risk and Reporting Methodology 2025 (CRRM), and",
,"Annual Report 2025
Pages: 55-57, 64-73"
"the Climate Change tabs of our Sustainability Databook 2025,",
,"CCAP 2025
Pages: 22-24, 30"
which are all available at www.south32.net.,
,"CRRM 2025
Pages: 4-6"
Task Force on Climate-related Financial Disclosures,
,"Describe how processes for identifying, assessing, and managing"
We consider our climate-related financial disclosures to be,climate-related risks are integrated into the organisation’s overall risk
consistent with the recommendations and recommended,management.
disclosures of the Task Force on Climate-related Financial,"Annual Report 2025
Pages: 64-73, 171-174"
Disclosures (TCFD). This TCFD index outlines each recommended,
,"CCAP 2025
Pages: 29-30"
disclosure and indicates where it is addressed in our reporting. As,
,"CRRM 2025
Pages: 4-6"
the primary explanation of our approach to addressing climate,
"change, most TCFD-aligned disclosures are included in our CCAP",
"2025, placing them in the broader context of our actions and",Metrics and targets
activities and supporting the non-binding advisory shareholder,Disclose the metrics used by the organisation to assess CRROs in line
vote on the CCAP. Certain more detailed TCFD-aligned disclosures,with its strategy and risk management process.
are contained in the CRRM and Sustainability Databook. As some,
,"Annual Report 2025
Pages: 55-57, 149-153"
climate-related financial information is presented in these,
,"CCAP 2025
Pages: 8-13, 18, 21-24, 29-30"
"documents, this Annual Report should be read in conjunction with",
,"Sustainability Databook 2025
Climate Change tabs"
our climate-related disclosures as detailed in this index.,
,"CRRM 2025
Pages: 7-10"
Governance,"Disclose Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions,"
,and the related risks.
Describe the Board's oversight of CRROs.,
,"CCAP 2025
Pages: 13, 18"
"Annual Report 2025
Pages: 105, 115-123",
,"Sustainability Databook 2025
Climate Change tabs"
"CCAP 2025
Pages: 29-30",
,"Describe the targets used by the organisation to manage CRROs, and"
"CRRM 2025
Pages: 4-6",
,performance against targets.
Describe management's role in assessing and managing CRROs.,
,"Annual Report 2025
Pages: 67, 149-153"
"Annual Report 2025
Pages: 29, 64-73",
,"CCAP 2025
Pages: 13, 18, 29"
"CCAP 2025
Pages: 29-30",
,"CRRM 2025
Pages: 4-6, 8-10"
"CRRM 2025
Pages: 4-6",

=== Table 8 (page 56) ===
Addressing risks and opportunities that climate change presents is central to our strategy.,
,Our strategy
Taking climate action,
"Contribute to the transition to a low-carbon, climate-resilient economy:",
Position our portfolio for the energy transition,
,We optimise our business
"Produce minerals and metals critical to the world’s energy transition
〉",
,"by working safely,"
"Advance our pipeline of base metals development options
〉","minimising our impact,"
,consistently delivering
"Explore for our next generation of base metal mines
〉",
,stable and predictable
"Continue to assess our portfolio resilience, using two future climate scenarios  
〉","performance, and"
,continually improving our
Reduce our operational emissions to mitigate transition risk and protect value,competitiveness.
"Halve our net operational emissions by FY35 from FY21 levels and pursue net zero 
〉",
operational emissions by 2050,
"Focus on our highest-emitting operations:
〉",
Hillside Aluminium and Mozal Aluminium: Pursue multi-stakeholder,We unlock the full value of
◦,
,our business through our
"collaboration to establish or maintain an affordable, low-carbon electricity",
,"people, innovation,"
solution,
,projects and technology.
"Worsley Alumina: Progress fuel switching as an interim step, while advancing 
◦",
our steam electrification study with support from the Australian Renewable,
Energy Agency (ARENA),
"Invest in technology innovation and collaborate with others to study, develop and 
〉",
,We identify and pursue
scale solutions,
,opportunities to
,sustainably reshape our
Support emissions reduction across our value chain,
,"business for the future,"
,"and create enduring social,"
"Contribute to the reduction of Scope 3 emissions to reach our net zero goal
〉",
,environmental and
"Engage 80% of our key suppliers and customers to align ambitions, support data 
〉",
,economic value.
"improvements and knowledge sharing, and identify strategic collaborations",

=== Table 9 (page 57) ===
Operational GHG emissions,Scope 3 emissions FY24 to FY25 (total operations)43,
"Today, over 90% of our operational emissions are generated within",,
"our aluminium value chain, mostly from coal-fired electricity use at",,
"our aluminium smelters, and coal-and gas-generated steam and",,
electricity use at Worsley Alumina.,54.2,
"In FY25, our conversion of two boilers from coal to gas at Worsley",,
Alumina (completed in FY24) contributed to a 12% reduction in,,
Worsley Alumina’s Scope 1 emissions and a 4.2% reduction in total,Mt CO₂-e,
"Scope 1 emissions42, both relative to FY21 levels. However, in FY25",,
drought conditions in the Zambezi basin resulted in an undersupply,,22.7
"of hydroelectric power to Mozal Aluminium, requiring an increase in",,
"supply of predominantly coal-fired electricity from Eskom. This,",,
together with an increase in the Eskom supplier-specific emission,,
"factor, led to an approximate 22% year-on-year increase in total",,
Scope 2 emissions and a 2% year-on-year increase in total,,
,,
operational emissions (total operations basis)43.,"FY24
Cat.11: 
Cat.10: 
Cat.10: 
Cat. 1:",FY25
,"Sale of 
Alumina
Manganese
Emission",
,"IMC
factors",
Operational emissions (total operations)43,,

=== Table 10 (page 57) ===
The Scope 3 component of our goal to achieve net zero emissions,,
,,"risks into our broader risk management framework, we are able to"
by 2050 recognises our responsibility to contribute to the reduction,,
,,assess their relative significance alongside other business risks and
"of emissions in our value chain. In FY25, Scope 3 emissions totalled",,
,develop appropriate responses.,
"22.7 Mt CO2-e, 58% lower than FY24 levels. This decrease was",,
primarily due to portfolio changes and improvements in calculation,,
,–,Group-level transition risks: The table on page 56
"methodology, including:",,
,,consolidates key insights from our Group-wide transition risk
,,"workshops held in FY25, mapped against the four key transition"
"–
The sale of Illawarra Metallurgical Coal (IMC) in August 2024,",,
,,"risk themes identified by the TCFD. For each risk theme, we"
which resulted in a 11.7 Mt CO2-e reduction for Use of sold,,
,,"outline relevant risks and opportunities, along with illustrative"
products (Category 11);,,
,,examples of our management responses.
"–
Improved tracking of alumina sales and updated emission",,
,–,Group-level physical risks: The table on page 57 consolidates
factors from the global average factor to country- or asset-,,
,,operation-level findings and broader hazard analysis to identify
specific emission factors (Category 10); and,,
,,seven physical climate change risk themes across our business.
"–
Lower sales volumes at Australia Manganese, alongside the",,
,,We describe each risk theme and the potential impact on our
adoption of the latest global average emission intensity for,,
,,"business, and provide illustrative examples of the management"
processing of manganese ore (Category 10).,,
,,responses in place to manage each risk (noting this list is not
"In addition, we have upgraded spend-based emission factors with",,exhaustive).
product-specific global average emission factors for several,,
,,To demonstrate how these transition and physical risks may align

=== Table 11 (page 60) ===
Risk and Reporting Methodology 2025 (Methodology) and the Sustainability Standards and Frameworks Index (Index)) for the year ended
30 June 2025.
Conclusion
a) Reasonable assurance opinion: Scope 1 and 2 Greenhouse Gas (GHG) Emissions
"In our opinion, the reported Scope 1 and 2 (location-based) GHG Emissions of 24.7 Mt CO2-e and reported Scope 1 and 2 (market-"
based) GHG Emissions of 20.7 Mt CO2-e disclosed in South32 Limited’s 2025 Reports for the year ended 30 June 2025 have been
"prepared by South32 Limited, in all material respects, in accordance with the Reporting Criteria."
b) Limited assurance conclusion: Sustainability Information
"Based on the procedures performed and evidence obtained, nothing has come to our attention to cause us to believe that the"
Sustainability Information Subject to Assurance presented in South32 Limited’s 2025 Reports for the year ended 30 June 2025 are
"not prepared, in all material respects, in accordance with the Reporting Criteria."

=== Table 12 (page 61) ===
Information Subject to Assurance continued,,
"The following performance information: 
◦",,
,,Criteria used as the basis of reporting
"Performance Information
Level of Assurance",Performance Result,(the Reporting Criteria)
GHG Emissions,,
,,World Resources Institute (WRI) and World
,,Business Council for Sustainable Development
Total gross Scope 1 and Scope,,(WBCSD)’s GHG Protocol: A Corporate Accounting
2 (Location-Based) GHG,,and Reporting Standard (Revised Edition (2015);
Reasonable,24.7 Mt CO2-e,
Emissions (operational control,,
,,GHG Protocol: Scope 2 Guidance; and
basis),,
,,Basis of Preparation (BoP) as described and
,,presented within the Climate-related Risk and
Total gross Scope 1 and Scope,,Reporting Methodology 2025 available on South32
2 (Market-Based) GHG,,Limited’s website at https://www.south32.net/
Reasonable,20.7 Mt CO2-e,
Emissions (operational control,,investors-media/investor-centre/annual-reporting-
basis),,suite (South32 Limited’s website).
,,WRI and WBSCD’s GHG Protocol Corporate Value
,,Chain (Scope 3) Accounting and Reporting
,,Standard (2013) and Technical Guidance for
,,Calculating Scope 3 Emissions (version 1.0); and
"Total Scope 3 GHG Emissions 
Limited",22.7 Mt CO2-e,
,,BoP as described and presented within the
,,Climate-related Risk and Reporting Methodology
,,2025 available on South32 Limited’s website.
"Total energy (managed basis) 
Limited",159 PJ,Basis of Preparation (BoP) as described and
Operational GHG emissions,,presented within the Climate-related Risk and
,,Reporting Methodology 2025 available on South32
,24.3 tCO2-e /t Cu-eq,
basis),,Limited’s website.
Safety and Health,,
Headcount - Employees,"8,892",
Headcount - Contractors,"9,437",
Total hours worked,36.6 mil of hours,
Total fatalities,1,
Total recordable injuries,134,
Total recordable occupational,,
,37,
illness,,
,,Terms and definitions presented within the
Total lost time injury frequency,,
Limited,1.4,Databook – Safety and Health tab available on
(LTIF),,
,,South32 Limited’s website.
Total recordable injury,,
,3.7,
frequency (TRIF),,
Total high potential injuries,,
,6,
and illnesses (HPII),,
Total high potential injuries,,
,0.2,
and illnesses frequency (HPIIF),,
Total recordable illness,,
,1.0,
frequency (TRILF),,

=== Table 13 (page 64) ===
"Our procedures depended on our understanding of the Information Subject to Limited Assurance and other engagement circumstances,",
"and our consideration of areas where material misstatements are likely to arise. In carrying out our engagement, the procedures we",
performed primarily consisted of:,
•,"Enquiries with senior management and relevant staff at corporate and four operating sites covering Worsley Alumina, Hillside"
,"Aluminium, South Africa Manganese and Cannington, to assess the key systems, processes and internal controls to capture, collate,"
,calculate and report the Information Subject to Assurance;
•,Assessment of the suitability and application of the Reporting Criteria in respect of the Information Subject to Assurance;
•,Analytical procedures over the Information Subject to Assurance;
•,Testing the Scope 3 GHG Emissions to source documentation on a sample basis;
•,"Substantive testing of the Information Subject to Assurance, on a sample basis, at corporate and operational level, covering Worsley"
,"Alumina, Hillside Aluminium, South Africa Manganese and Cannington;"
•,Testing the mathematical accuracy of a sample of calculations underlying the Information Subject to Assurance;
•,Corroborative inquiries with relevant management to understand progress described in the CCAP in relation to the four focus area of
,"climate action, being positioning the portfolio for the energy transition, reducing operational emissions, supporting emissions reduction"
,"across the value chain and strengthening physical climate resilience, and testing the information disclosed in the CCAP to source"
,documentation on a sample basis;
•,"Reconciling the Information Subject to Assurance to underlying information, on a sample basis;"
•,"Assessing South32 Limited’s incorporation of the requirements of the ICMM 10 principles for sustainable development, and the"
,"mandatory requirements set out in the ICMM Position Statements, into its own policies, strategies and standards, and disclosure of the"
,"prioritization process for selecting operations for third party PE assurance and disclosure of alignment with PEs for Cannington, Hillside"
,"Aluminium, and South Africa Manganese;"
•,Assessing South32 Limited’s disclosure alignment with the GRI Standards and TCFD recommended disclosures;
•,Reviewing South32 Limited’s disclosure regarding the approach it has adopted to identify and prioritise its material sustainable
,development risks and opportunities and comparing it to our overall knowledge of South32 Limited and the context we gathered by
,conducting print and social media searches to assess the completeness of South32 Limited’s own materiality assessment;
•,Reviewing the Climate-related Risk and Reporting Methodology 2025 and the Information Subject to Assurance in its entirety to ensure
,it is consistent with our overall knowledge of South32 Limited and our observation of its operations.

=== Table 14 (page 152) ===
150,South32 Annual Report 2025
Remuneration report continued,
Strategic measures,
LTI strategic measures were introduced in FY22 to directly link executive remuneration to long-term business priorities; namely the,
transition of our portfolio towards minerals and metals critical to the world's energy transition and our response to climate change.,
,Progressing these two critical and interdependent priorities is central to delivering our strategy and reshaping our business for the future.
"Alongside the introduction of strategic measures, we commenced annual performance updates to enable external stakeholders to track",
and judge our progress.,
"In the assessment of FY22 LTI strategic measures, the Board reviewed the material progression of FY22 planned activities and the",
shareholder experience over the four-year performance period. To ensure strategic measure activities are not assessed across multiple,
,"concurrent LTI awards, the evaluation focused on activities initiated or completed in the first year of the award and their progression over"
,"the subsequent three years. As part of its deliberations, the Board assessed how each achievement  contributed to the transformation of"
,"our portfolio in accordance with our strategy and addressed climate change in line with our Climate Change Action Plan. Consequently, the"
,"Board determined a performance outcome of 15% out of 20%, with key considerations for the assessment of each measure detailed in the"
following table.,
,Vesting
Strategic measure,"Weighting
Outcome"
Portfolio Management,
,"10%
8%"
We are planning to further reshape our portfolio and increase our exposure to commodities critical for a low-carbon,
future.,
Building a high-quality portfolio of greenfield and brownfield exploration and development options:,
–,"Greenfield activity included agreements to extend strategic alliances and create new partnerships, however no portfolio interests were"
,progressed to a development decision during the assessed performance period; and
–,Drill results from Hermosa's Peake prospect were released to the market in January 2022 with the potential to add future copper production.
Optimising our existing portfolio by responsibly transferring ownership of non-core operations or transitioning them to closure:,
–,"Activity continued to assess our portfolio optimisation alternatives, including the re-start of our previously idled Brazil Aluminium smelter using"
,"renewable energy. Although the smelter ramped-up slower than initially expected during the assessed performance period, its re-start"
,contributed meaningfully to our growth in aluminium production and generated more value than the presented alternatives of closure or sale.
"Developing or acquiring operations which are cash generative through the cycle, improving the overall quality of our business:",
–,"Activity included the acquisition of a 45% interest in Sierra Gorda, an additional 18.2% stake in Mineração Rio do Norte (MRN) and a 16.6%"
,interest in Mozal Aluminium. These acquisitions further balanced our portfolio towards minerals and metals critical to the global energy
,"transition, while also helping secure the future of our integrated aluminium value chain in Brazil."
Maintaining discipline by adhering to our proven capital management framework:,
–,"Our balanced approach to capital management continued in FY22 with record returns to shareholders, including US$267M through the"
,continuation of our ongoing capital management program which included our on-market share buy-back and special dividends.
Climate Change,
,"10%
7%"
We are taking action to meet our target to reduce our operational greenhouse gas (GHG) emissions (Scope 1 and 2) by,
"50% by 2035, from an FY21 baseline, in accordance with our 2022 Climate Change Action Plan.",
"Advancing conceptual projects through our capital investment tollgates, and the successful commissioning of identified emissions reduction",
"projects, which included:",
–,"Completed the AP3XLE energy efficiency technology feasibility study at Hillside Aluminium, progressing to conversion of 56.8% of pots;"

=== Table 15 (page 176) ===
174,South32 Annual Report 2025
Notes to financial statements – Basis of preparation continued,
2.,Basis of preparation continued
(c),"Key estimates, assumptions and judgements continued"
Climate-related risks and opportunities continued,
Sensitivity analysis,
,"The Group’s forecast commodity prices and other key assumptions represent management’s expectations on likely outcomes, with a base"
"case estimation of climate-related warming trajectory of at least 2°C above pre-industrial levels, and up to around 2.8°C by 2100. When",
"assessing whether there is any indication of impairment or impairment reversal, management performs a sensitivity analysis by",
"considering a range of possible scenarios, with no one scenario being conclusive in isolation. The sensitivity analysis shows that a 1.5°C",
,"scenario, reflecting a rapid, globally coordinated decarbonising world, would have a significant effect on the recoverable amount of Hillside"
Aluminium.,
"The Group utilises an internal price on carbon to inform decision-making and valuations, based on actual enacted schemes less allowable",
,"abatements, where applicable, and a long-term base case estimate of US$68 per tonne CO2-e (real) applied to all Scope 1 and 2 emissions"
"from FY40 onwards. In developing forecast global carbon prices, the Group considers policy and market-driven carbon prices as well as",
"abatement costs, weighted across developed and developing countries. When assessing for impairment indicators, the Group has",
"considered the sensitivity of operations to changes in carbon prices, noting that the Group’s operations are not uniformly impacted by",
carbon prices. The impact is influenced by the amount of Scope 1 and 2 emissions the operation generates and the jurisdiction in which it,
"operates, in combination with the respective LoOPs.",
Mineral Resources and Ore Reserves,
,"Estimating the quantity and/or grade of Mineral Resources requires the location, quantity, grade (or quality), continuity and other geological"
"characteristics to be known, estimated or interpreted from specific geological evidence and knowledge, including sampling, in order to",
satisfy the requirement that there are reasonable prospects for eventual economic extraction. This process may require complex,
geological assessments to interpret the data.,
"An Ore Reserve is the economically mineable part of the Measured and/or Indicated Mineral Resource that can be legally extracted, or",
where there is a reasonable expectation that approvals for extraction will be granted. Whilst future approval conditions may be more,
"onerous than current operating conditions, any such conditions are expected to be reasonable, scientifically based and aligned with",
"prevailing legislation. In order to estimate Ore Reserves, consideration is required for a range of modifying factors, including mining,",
"processing, metallurgical, infrastructure, economic, marketing, legal, environmental, social and governmental. When reporting Ore",
"Reserves, the relevant studies, to at least a pre-feasibility level, must demonstrate that, at the time of reporting, extraction could be",
"reasonably justified, including a consideration of forecast sales prices.",
"The Group reports Mineral Resources and Ore Reserves in accordance with the Australasian Code for Reporting of Exploration Results,",
"Mineral Resources and Ore Reserves (JORC Code), and the ASX Listing Rules Chapter 5: Additional reporting on mining and oil and gas",
production and exploration activities.,
"Because the economic assumptions used to estimate the Ore Reserves change from period to period, and because additional geological",
"data is generated during the course of operations, estimates of the Mineral Resources and Ore Reserves may change from period to",
"period. The Group’s planning processes consider the impacts of climate change on its Ore Reserves, including assessments of operating",
costs and the impact of potential extreme weather events on the expectation of economic extraction.,
