=== Table 1 (page 14) ===
,,ESG FRAMEWORK
CEO’s Statement,,
,,ENVIRONMENT
Codan’s purpose is to create long-term value through,We partnered with Adelaide-based environmental,
"innovation, reliability, and responsible business",consultancy 2XE to enhance our emissions tracking,Monitor global environmental footprint and continue preparation for mandatory
"practices. As a global technology company, we","and scenario planning capabilities, including",climate reporting.
remain committed to operating in a way that drives,deployment of their carbon management software,
,,Ensure environmental systems are scalable in anticipation of future growth.
commercial success and delivers positive outcomes,which will scale with our operations globally.,
"for our people, communities, and the planet. This",A highlight of FY25 was being awarded the Green,Support initiatives that create a positive environmental impact in our business
ESG Report outlines the progress we have made,"Industries South Australia AIM Grant, which supports",operations and communities.
"across key areas in FY25, as we continue to integrate",our efforts to embed circular economy principles into,
“sustainability” into every aspect of our operations.,our product development and value chain strategy.,
This year we expanded our community,Building resilience and securing long-term success,SOCIAL
"engagement, investing in programs that promote","in a changing world requires a clear focus on climate,",
,,"Encourage, promote and develop all students, regardless of gender, age,"
"education, inclusion, and opportunity. Most","governance, and social responsibility. This year’s",
,,"family status, culture, ethnicity, or religion to pursue a career in STEM."
"notably, our support of Yalari is enabling Indigenous",ESG Report reflects Codan’s progress and growing,
students to access quality education and life-,maturity in these areas. We remain committed to,Target Community Programs that assist disadvantaged groups within the
changing experiences. We continue to inspire the,strengthening our foundations and preparing for the,communities in which our business operates.
next generation of STEM leaders through ongoing,opportunities and challenges ahead.,
,,Empower and support a connected and high-performing workforce to deliver
support of industry based and academic programs.,,
,"Sincerely,",long term value creation.
Codan also became a member of the Committee for,,
Adelaide and the American Chamber of Commerce,,
"in Australia, strengthening our ties with the",,
communities and markets in which we operate.,,GOVERNANCE
We took meaningful steps to prepare for the,,"Remain committed to conducting business in an honest, ethical and accountable way"
,Alf Ianniello,
mandatory climate-related disclosures that,,and in accordance with our core values.
,Managing Director and CEO,
will commence in FY26 under the Australian,,
,,"Uphold a strong governance program, including a Sustainability Council, dedicated"
Sustainability Reporting Standards. Our focus has,,
,,"to identifying and managing risks, issues and opportunities that are important to our"
been on establishing a robust system to capture,,
,,business and stakeholders for long term value.
"data across Scope 1, 2, and 3 emissions. This",,
"provides the foundation for setting credible targets,",,
as those must be based on reliable and consistent,,
"information. We are well advanced in this work,",,
,,"List of Material Topics
About this Report"
which represents a critical step towards setting and,,
,,"Environment 
This ESG Report seeks to provide information"
tracking future targets.,,
,,"Social – Our People
regarding the material aspects of Codan’s"
,,"Social – Our Community
sustainability practises across Codan and its"
,,"Governance – Corporate Governance Statement
controlled entities during the year ended 30 June"
,,"Governance – Business Ethics / Behaviour 
2025 (FY25). The ESG Report (Report) is published"
,,"Governance – Our Supply Chain
on 19 September 2025 and forms part of Codan’s"
,,"Governance – Cyber Security
Annual Report."
climate resilience through the use of scenario analysis,emissions; and,,risks are already addressed in the Codan Group
,,"its operations and supply chain. In FY25, Codan",
to assess the effects of climate-related risks and,,,"Risk Register. These relate to business continuity,"
,•  use of Lifecycle Assessment (LCA) services to,,
,,resolved to undertake a project to analyse embodied,
"opportunities over short, medium and long term",,,"interruption of material supply, technology risk,"
,provide a baseline of a product’s environmental,,
,,carbon in its products and identify opportunities,
time horizons and the implications of these scenarios,,,reputation and policy risks. Controls include the
,impact and identify opportunities to reduce,,
,,to decarbonise the value chain through circular,
for Codan’s strategy and planning.,,,"ongoing review of Codan’s Business Continuity Plan,"
,emissions for Codan.,,
,,economy initiatives. Project objectives are to:,
,,,"continued investment in R&D, governance of ESG"
Scenario analysis under AASB S2 is a critical tool for,,,
,Venture has also committed to minimise its,,
,,•  quantify and compare embodied carbon across,issues through the Sustainability Council and the
identifying and assessing climate-related risks and,,,
,environmental footprint by maximising efficiency of,,
,,Codan’s diverse product range;,ESG Framework and continued public reporting of
opportunities that could reasonably be expected,,,
,manufacturing operations and reducing emissions.,,
,,,Codan’s sustainability performance.
,,"identify common carbon hotspots and systemic 
•",
to affect Codan’s financial prospects. By evaluating,,,
,"For FY24, Venture reported a groupwide reduction",,
,,opportunities for impact reduction;,
"multiple plausible future climate scenarios, Codan",,,"In FY25, Codan completed a provisional assessment"
,of Scope 1 and 2 GHG absolute emissions of 24%,,
can systematically consider the potential impacts on,,•  evaluate and prioritise circular economy,and prepared a provisional list of climate-related
,from a 2022 baseline. Venture reports a Science,,
"its business model, strategy, and financial position.",,interventions across product lines to improve,risks and opportunities as part of its preparations for
,Based Targets initiative (SBTi) aligned emissions,,
This forward-looking approach supports the robust,,sustainability performance and support Codan’s,mandatory reporting under AASB S2. Refer to the
,reduction target of 42% in Scope 1 and 2 GHG,,
identification and disclosure of material climate-,,transition planning; and,section above on “Strategy” for further details. The
,emissions by 2030 from a 2022 baseline. Venture,,
"related information, ensuring compliance with AASB",,,next step is for Codan to conduct scenario analysis to
,also reports group-wide targets to reduce water,•  support Codan’s transition planning process by,
S2 requirements.,,,develop more detailed understanding of the effects
,usage intensity across all sites.,establishing a clear roadmap for decarbonising,
,,,"of these risks and opportunities over short, medium"
,,Codan’s value chain through circular economy,
Engaging with Contract Manufacturers,,,
,Venture’s solar panel installation in Penang,,
,,,and long term horizons.
,,initiatives.,
"Engaging to ensure a strong, sustainable supply",contributed around 20% of site electricity,,
,,,"In FY25, Codan also undertook a review of its"
chain is an important factor in Codan’s resilience.,consumption for FY24 and further installation,Work on the project will progress in FY26 and will be,
,,,risk management processes to identify ways
,has continued in 2025.,completed with assistance from the Green Initiatives,
"In FY23, Codan initiated the process of engagement",,,
,,,to develop processes appropriate for climate-
,,South Australia Aim Grant discussed below. The,
with contract manufacturers on energy and resource,Operational efficiency is also central to Venture’s,,
,,,related risks and opportunities and options to
,,project forms part of Codan’s developing response,
"efficiency, emissions reduction plans and adaptation","decarbonisation journey. In 2024, Venture replaced",,
,,,integrate these processes into the overall risk
,,to opportunities and risks in the global transition to,
of their sites to physical risks. Discussions have,older machinery with more energy-efficient models.,,
,,,management approach.
,,a low carbon economy. Findings from the project,
continued through FY24 and FY25 with Codan’s two,,,
,Other groupwide manufacturing initiatives include:,can inform Codan’s planning for resilience to,
,,,"Codan will tackle this project in progressive phases,"
"largest manufacturers, Venture Corporation Limited",,,
,,future regulatory risks and changing stakeholder,
,"implementation of Restriction of Hazardous 
•",,beginning with the following actions:
(Venture) and Plexus Corp. (Plexus).,,,
,,expectations.,
,Substances (RoHs) Directive with RoHs certified,,
,,,•  Review risk categories and sub-categories in
Plexus is a member of the UN Global Compact and,,,
,equipment in Codan’s facilities;,,
,,,Codan’s Risk Management Policy and Framework
shares Codan’s public commitment to building a,,Risk Management,
,"implementation of Ozone Depleting Substance 
•",,and consider amendments to address climate
better world through sustainable and responsible,,,
,(ODS) FREE Process Verification Scheme;,Codan has an enterprise risk management,
,,,change.
"business practices. For FY24, Plexus reported a",,,
,,framework based on the principles of ISO 31000.,
,"•  control and management of emissions, noise and",,•  Amend Group Risk Register to address
groupwide 6.4% reduction in Scope 1 and 2 GHG,,,
,,Codan intends to integrate climate-related risks and,
,wastewater discharge in all Codan facilities;,,provisionally identified climate-related risks
absolute emissions and a 13.7% waste to landfill,,,
,,"opportunities into the existing framework, with",
,,,"and opportunities, and trial adjustments to risk"
intensity reduction from 2023 baselines. Plexus,•  establishment of waste management systems,,
,,the recognition that integration is likely to involve a,
,,,assessment and prioritisation metrics to respond
reports a target for FY25 to achieve absolute,and recycling programs;,,
,,process of improvement over time and its approach,
,,,to these particular climate-related issues.
emissions equal to or less than the 2023 baseline and,,,
,"resource conservation programs on the use of 
•",,
,,must be proportionate.,
a 5% waste to landfill intensity reduction from 2024.,,,
,"water, power, paper and other materials in Codan",,"In FY26, and beyond, Codan will continue to refine"
,manufacturing facilities and offices; and,,"this approach using outputs from scenario analysis,"

=== Table 5 (page 18) ===
Green Industries South Australia,,Operational Boundary
Aim Grant,,
,,"Codan’s FY25 GHG emissions inventory is being 
Codan adopts the operational control approach"
,,"prepared in line with the operational control 
to ensure a clear and consistent attribution of GHG"
"In June 2025, Codan was awarded an Assess",intends to publicly report on the key non-sensitive,
,,"consolidation approach as per the GHG Protocol. 
emissions aligned with its managerial influence"
Implement Monitor (AIM) grant from Green,"findings, including the strategic roadmap and",
,,"Under the operational control approach, Codan will 
and decision-making authority. This approach"
Industries South Australia (GISA) to support its Value,high-impact opportunities. These outputs will be,
,,"account for 100% of the emissions from operations 
reflects Codan’s ability to directly manage and"
Chain Sustainability and Circularity Assessment,a cornerstone of Codan’s FY26 ESG reporting and,
,,"over which it or one of its subsidiaries has ‘the full 
implement operational policies that drive emissions"
"Project. The AIM program, part of GISA’s Business",broader decarbonisation journey.,
,,"authority to introduce and implement its operating 
outcomes, providing a more accurate and actionable"
"Sustainability Program, assists South Australian",,
,Emissions Profile,"policies’ (see Table 1 below).
emissions inventory."
businesses to accelerate sustainable change by filling,,
information gaps and supporting investment in,,
,Emissions Reporting Approach,Table 1: GHG Protocol Consolidation Approaches
environmentally sustainable and circular practices.,,
,The emissions reporting approach undertaken in,
,,"Approach
Description"
"The project, delivered by Adelaide-based",,
,FY25 is in line with the GHG Protocol Corporate,
"sustainability consultancy 2XE, will conduct a",,"Operational Control 
Under the operational control approach, a company accounts for"
,Accounting and Reporting Standard 2004 (GHG,
,,100% of the emissions from operations over which it or one of its
high-level assessment of Codan’s product value,,
,"Protocol), which is the basis for the Australian",
,,subsidiaries has operational control.
chain to identify embodied carbon emissions and,,
,climate reporting guidelines. The GHG Protocol,
opportunities for circular economy interventions.,,"Financial Control 
Under the financial control approach, a company accounts for 100% of"
,"ensures relevance, completeness, consistency,",
,,"the emissions from operations over which it, or one of its subsidiaries, has"
"This includes evaluating materials, supply chains,",,
,transparency and accuracy by outlining how a,
,,"financial control (i.e., >50%)."
logistics and end-of-life impacts across Codan’s,,
,company should:,
,,"Equity Share 
Under the equity share approach, a company accounts for GHG emissions"
diverse product portfolio. Key outcomes will include,,
,•  Establish an organisational and operational,from operations according to its share of equity in the operation.
"hotspot identification, a register of circularity",,
,boundary (determine which businesses and,
"interventions, scenario modelling and a strategic",,
,assets within the organisation are to be included,
roadmap to support Codan’s transition planning.,,
,in the scope);,Emissions Boundary
Codan will deliver the project in several phases over,,
"FY26, starting with data collection, followed by",•  Set an emissions boundary (determine which,Codan’s emissions boundary was set using a
"carbon profiling, circularity maturity assessments,",emissions sources from within the organisational,relevancy test. Table 2 below summaries the
scenario modelling and final reporting. Milestones,boundary are relevant to the emissions profile);,differences between FY24 and FY25 emissions
"will be tied to the completion of these stages, with",•  Calculate emissions (by selecting appropriate,boundary and key changes in calculation
the final deliverables including a centralised product,"and available activity data, calculation methods,",methodology and or data sets.
"data model, emissions summaries, circularity",and emissions factors); and,
,,Table 2: Codan Limited emissions boundary
opportunity registers and an implementation,,
,•  Report assumptions (to ensure transparency,
roadmap.,,
,and allow validation of results).,"Category 
Included  
Included 
Notes and key changes"
,,"in FY24 
in FY25"
The AIM grant directly supports Codan’s ESG and,,
,"In FY25, Codan introduced a Data Governance",
climate disclosure strategy. With the first mandatory,,"Yes
Yes
LPG consumption excluded in FY24 due to data availability. Through data 
Scope 1"
,structure to streamline and enhance the data,
,,"capture improvements in FY25, LPG has been able to be quantified and 
Stationary Fuel"
climate-related disclosures due in FY26 under AASB,,
,capture process as the business moved to an online,
,,included.
"S2, the AIM grant enables Codan to strengthen its",,
,software platform (Recouple) for the calculation of,
"understanding of Scope 3 emissions, being those",,"Yes 
Yes 
Scope 1  
FY24 used all spend allocated to applicable internal general ledger (GL) code."
,greenhouse gas (GHG) emissions.,
,,Fleet Fuel
arising from upstream and downstream activities in,,
,,"This GL code captures both fuel purchases, vehicle repairs and maintenance"
its value chain. These emissions form the majority,,and fuel reimbursements for staff owned vehicles.
"(over 95%) of Codan’s total carbon footprint, and this",,
,,"FY25, included the actual fuel volume (AU and US) and distance (UK) for"
assessment is expected to uncover new pathways,,
,,Codan Fleet (owned/leased) vehicles only. All other costs have been allocated
"for reduction, innovation and compliance.",,
,,to C1 Purchased Goods and Services and C6 Business Travel.
Work under the AIM grant formally commenced,,"Yes 
Yes 
Scope 1"
in July 2025 and is scheduled for completion by,,Refrigerants
November 2026. Codan will continue collaborating,,"Yes 
Yes 
Increased level of site-based data used in FY25, with only 3 sites requiring 
Scope 2"
with 2XE and GISA throughout this period and,,"estimation-based method. 
Purchased Electricity"
,,"Yes 
Yes 
In FY24, only a small selection of GL spend was reported. 
Scope 3"

=== Table 6 (page 18) ===
Green Industries South Australia,,Operational Boundary
Aim Grant,,
,,"Codan’s FY25 GHG emissions inventory is being 
Codan adopts the operational control approach"
,,"prepared in line with the operational control 
to ensure a clear and consistent attribution of GHG"
"In June 2025, Codan was awarded an Assess",intends to publicly report on the key non-sensitive,
,,"consolidation approach as per the GHG Protocol. 
emissions aligned with its managerial influence"
Implement Monitor (AIM) grant from Green,"findings, including the strategic roadmap and",
,,"Under the operational control approach, Codan will 
and decision-making authority. This approach"
Industries South Australia (GISA) to support its Value,high-impact opportunities. These outputs will be,
,,"account for 100% of the emissions from operations 
reflects Codan’s ability to directly manage and"
Chain Sustainability and Circularity Assessment,a cornerstone of Codan’s FY26 ESG reporting and,
,,"over which it or one of its subsidiaries has ‘the full 
implement operational policies that drive emissions"
"Project. The AIM program, part of GISA’s Business",broader decarbonisation journey.,
,,"authority to introduce and implement its operating 
outcomes, providing a more accurate and actionable"
"Sustainability Program, assists South Australian",,
,Emissions Profile,"policies’ (see Table 1 below).
emissions inventory."
businesses to accelerate sustainable change by filling,,
information gaps and supporting investment in,,
,Emissions Reporting Approach,Table 1: GHG Protocol Consolidation Approaches
environmentally sustainable and circular practices.,,
,The emissions reporting approach undertaken in,
,,"Approach
Description"
"The project, delivered by Adelaide-based",,
,FY25 is in line with the GHG Protocol Corporate,
"sustainability consultancy 2XE, will conduct a",,"Operational Control 
Under the operational control approach, a company accounts for"
,Accounting and Reporting Standard 2004 (GHG,
,,100% of the emissions from operations over which it or one of its
high-level assessment of Codan’s product value,,
,"Protocol), which is the basis for the Australian",
,,subsidiaries has operational control.
chain to identify embodied carbon emissions and,,
,climate reporting guidelines. The GHG Protocol,
opportunities for circular economy interventions.,,"Financial Control 
Under the financial control approach, a company accounts for 100% of"
,"ensures relevance, completeness, consistency,",
,,"the emissions from operations over which it, or one of its subsidiaries, has"
"This includes evaluating materials, supply chains,",,
,transparency and accuracy by outlining how a,
,,"financial control (i.e., >50%)."
logistics and end-of-life impacts across Codan’s,,
,company should:,
,,"Equity Share 
Under the equity share approach, a company accounts for GHG emissions"
diverse product portfolio. Key outcomes will include,,
,•  Establish an organisational and operational,from operations according to its share of equity in the operation.
"hotspot identification, a register of circularity",,
,boundary (determine which businesses and,
"interventions, scenario modelling and a strategic",,
,assets within the organisation are to be included,
roadmap to support Codan’s transition planning.,,
,in the scope);,Emissions Boundary
Codan will deliver the project in several phases over,,
"FY26, starting with data collection, followed by",•  Set an emissions boundary (determine which,Codan’s emissions boundary was set using a
"carbon profiling, circularity maturity assessments,",emissions sources from within the organisational,relevancy test. Table 2 below summaries the
scenario modelling and final reporting. Milestones,boundary are relevant to the emissions profile);,differences between FY24 and FY25 emissions
"will be tied to the completion of these stages, with",•  Calculate emissions (by selecting appropriate,boundary and key changes in calculation
the final deliverables including a centralised product,"and available activity data, calculation methods,",methodology and or data sets.
"data model, emissions summaries, circularity",and emissions factors); and,
,,Table 2: Codan Limited emissions boundary
opportunity registers and an implementation,,
,•  Report assumptions (to ensure transparency,
roadmap.,,
,and allow validation of results).,"Category 
Included  
Included 
Notes and key changes"
,,"in FY24 
in FY25"
The AIM grant directly supports Codan’s ESG and,,
,"In FY25, Codan introduced a Data Governance",
climate disclosure strategy. With the first mandatory,,"Yes
Yes
LPG consumption excluded in FY24 due to data availability. Through data 
Scope 1"
,structure to streamline and enhance the data,
,,"capture improvements in FY25, LPG has been able to be quantified and 
Stationary Fuel"
climate-related disclosures due in FY26 under AASB,,
,capture process as the business moved to an online,
,,included.
"S2, the AIM grant enables Codan to strengthen its",,
,software platform (Recouple) for the calculation of,
"understanding of Scope 3 emissions, being those",,"Yes 
Yes 
Scope 1  
FY24 used all spend allocated to applicable internal general ledger (GL) code."
,greenhouse gas (GHG) emissions.,
,,Fleet Fuel
arising from upstream and downstream activities in,,
,,"This GL code captures both fuel purchases, vehicle repairs and maintenance"
its value chain. These emissions form the majority,,and fuel reimbursements for staff owned vehicles.
"(over 95%) of Codan’s total carbon footprint, and this",,
,,"FY25, included the actual fuel volume (AU and US) and distance (UK) for"
assessment is expected to uncover new pathways,,
,,Codan Fleet (owned/leased) vehicles only. All other costs have been allocated
"for reduction, innovation and compliance.",,
,,to C1 Purchased Goods and Services and C6 Business Travel.
Work under the AIM grant formally commenced,,"Yes 
Yes 
Scope 1"
in July 2025 and is scheduled for completion by,,Refrigerants
November 2026. Codan will continue collaborating,,"Yes 
Yes 
Increased level of site-based data used in FY25, with only 3 sites requiring 
Scope 2"
with 2XE and GISA throughout this period and,,"estimation-based method. 
Purchased Electricity"
,,"Yes 
Yes 
In FY24, only a small selection of GL spend was reported. 
Scope 3"
,,C1 – Purchased
,,In FY25 the full GL expense was used.
,,goods and services

=== Table 7 (page 19) ===
Category,Included,Included,Notes and key changes
,in FY24,in FY25,
Scope 3,Yes,Yes,"FY24 data set utilised Codan’s full capital asset value, not the additions/"
C2 – Capital goods,,,"transfers which occurred in FY24, therefore the associated emissions where"
,,,significantly over estimated.
,,,"Due to this large discrepancy, C2 has been re-calculated for FY24."
Scope 3,Yes,Yes,

=== Table 8 (page 20) ===
Emissions Footprint,,Key Changes,Scope 1 Emissions,Scope 2 Emissions
,,Changes in reported scope 3 emissions are very,,
