=== Table 1 (page 22) ===
,,,,"remuneration, and investment in learning and"
,,,,development programs.
Greenhouse,Aurizon is an emitter of greenhouse gases (GHG),,,Aurizon is taking action to:
,through consumption of fossil fuels used in delivering,,,
"Gas Emissions,",,,,"design, invest and support the delivery of 
 ›"
,"services to customers and in the creation, purchase",,,
Metrics and,,,,fleet decarbonisation projects and carbon
,and utilisation of our assets. Under the Safeguard,,,
Targets,,,,abatement initiatives
,"Mechanism reforms which commenced on 1 July 2023,",,,
,,,,"incorporate the assessment of the impact on GHG 
 ›"
,Aurizon is required to maintain its Scope 1 emissions,,,
,,LIMITED,SIGNIFICANT,emissions as part of investment decision-making
,of its National Transport Facility (captured under the,,,
,,INFLUENCE,INFLUENCE,"explore and engage opportunities via 
 ›"
,Safeguard Mechanism) below an annually declining,,,
,,,,partnership agreements
,regulated baseline. Failure to do so exposes Aurizon to,,,
,,,,"upskill existing and new staff with 
 ›"
,direct carbon costs and/or regulatory action. Due to,,,
,,,,appropriate skills
,"current technology constraints, Aurizon will be required",,,
,,,,"continue engagement with government and 
 ›"
,to purchase and retire Australian Carbon Credit Units,,,
,,,,regulators regarding policy and advocacy to
,(ACCUs) to meet its Safeguard compliance obligation.,,,
,,,,promote fair and equitable treatment of rail
,A key challenge is Aurizon’s ability to recover increased,,,
,,,,as a low carbon form of land-based freight
,carbon-related costs from customers against the,,,
,,,,"transportation, and to stimulate the domestic"
,declining baseline. Should Aurizon not be able to,,,
,,,,biodiesel production industry
,"recover this cost directly or indirectly, it may negatively",,,
,,,,"implement and progressively update its ACCU 
 ›"
,impact financial performance including impairment of,,,
performance via announcements to the,which we operate.,environmentally-responsible manner to meet
Australian Securities Exchange (ASX) and,,"legal, social and moral obligations. To deliver"
,"During FY2025, our Safety Strategy",
"our website. In addition, we take a direct",,"on this commitment, Aurizon seeks to comply"
,has continued to prioritise building and,
"approach to reporting environmental, social",,with all applicable laws and regulations that
,"implementing simple systems and processes,",
and governance (ESG) disclosures to our,,"have a planning, environmental or cultural"
,"understanding and controlling safety risks,",
stakeholders with the publication of our,,heritage focus.
,and building leadership and capability with,
annual Sustainability Report.,,
,"a strong in-field presence. In FY2025, we","In FY2025, statutory approvals obtained and"
We recognise that our climate change,continued to progress safety initiatives,land use planning enabling non-coal growth
disclosures are one of the key interests,including the deployment of External Precise,and expansion included:
"to stakeholders. Since 2017, we have",GPS (EPG) technology to enhance real-time,
,,"›
construction of the Pimba terminal’s"
incorporated recommendations from the,tracking of rail safety workers in addition,
,,"interim stage in regional South Australia, a"
Financial Stability Board’s Final Report:,to transitioning to an improved fatigue risk,
,,critical asset to the operation of the copper
Recommendation of the Task Force on,management framework aimed at better,
,,concentrate and cathode transport between
Climate-related Financial Disclosures (TCFD),identifying and controlling fatigue risks.,
,,Port Adelaide and BHP’s mining and
in our annual Sustainability Report.,,
,"In late FY2024, Aurizon launched a national","refinery/smelter operations at Olympic Dam,"
"In FY2021, we published our Climate Strategy",campaign — Respect the sign. Lives are on the,Prominent Hill and Carrapateena mines
and Action Plan (CSAP). The strategy builds,"line, highlighting real stories from train crews","›
expanded operations on the Malcolm"
on our existing work in reducing our carbon,"and first responders. Throughout FY2025,","terminal, in the West Australian goldfields"
footprint. We recognise that we all have,Aurizon delivered level crossing engagement,further supporting the 10-year iron ore
a responsibility to act on climate change,"sessions in communities across the country,",haulage for Gold Valley
"— government, business, and the general",using campaign resources to support a,
,,"›
the shed extension at Aurizon Port Services"
community — so we can achieve an effective,multi-faceted approach to addressing this,
,,"(APS) Newcastle, almost doubling its"
transition to a low-carbon future.,key safety risk. A key audience was young,
,,"storage capacity (now 130,000t) that was"
,"people, which Aurizon reached through direct",
Aurizon is committed to managing its,,achieved through obtaining a Complying
,engagement in primary and high schools and,
operational activities and services in a,,Development Certificate and approval to
,through local community groups. Since the,
"sustainable manner, and has continued to",,intensity activities under the Environment
,"launch, Aurizon has presented to more than",
monitor performance against key sustainability,,Planning and Assessment Act 1979.
,"10,000 students across Australia.",
"targets and objectives, which include:",,
,,"In addition, as part of the acquisition"
,Aurizon uses two primary safety metrics,
"›
a net-zero operational emissions (Scope 1",,of Aurizon Port Services (SA) Pty Ltd
,to measure safety performance across,
and 2) by 2050 target,,(formerly Flinders Logistics Pty Ltd) existing
,the enterprise: SIFR(a+p) and TRIFR.,
"›
an additional emissions intensity reduction",,"Environment Protection Licences (EPLs),"
,FY2025 SIFR(a+p) was 1.64 incidents per,
target of 10% by 2030 to maintain an,,"enabling port operations, were successfully"
,million hours worked compared to 1.63 for,
emphasis on improving existing capabilities,,transferred to Aurizon’s control.
,FY2024. FY2025 TRIFR was 8.29 incidents,
and assets in the near term,,The National Greenhouse and Energy
,per million hours worked compared to,
"›
two primary safety metrics to measure",,Reporting Act 2007 (NGER) (Cth) requires
,7.36 for FY2024.,
safety outcomes across the enterprise:,,the Group to report its annual greenhouse
Serious Injury and Fatality Frequency Rate,,gas emissions and energy use. The Group has
(SIFRa+p) and Total Recordable Injury,,implemented systems and processes for the
Frequency Rate (TRIFR),,collection and calculation of the data required
"›
gender representation on the Board",,and is registered under the NGER Act.
,,"In August 2024, Aurizon Operations"
"›
representation of women in senior",,
,,submitted its Safeguard Emissions-Intensity
executive roles,,
,,Determination (EID) for its National Transport
"›
representation of women in the workforce",,
,,Facility (NTF) to the Clean Energy Regulator
"›
representation of Aboriginal and",,
,,(CER). The EID informs Aurizon’s liability
Torres Strait Islander men and women,,
,,under the Safeguard mechanism’s declining
in the workforce.,,
,,baseline. The EID was approved by the
Details on our progress against the targets,,"CER in October 2024, with the associated"

=== Table 4 (page 48) ===
Principle 4: Safeguard the integrity of corporate reports (continued),,
RECOMMENDATION,AURIZON’S COMPLIANCE WITH RECOMMENDATIONS,
,"The periodic corporate reports, being the half-year and full-year financial statements, including the Company’s",
4.3 Disclose,,P
processes to verify,"Annual Report, are underpinned by a certification process whereby each Group Executive and finance partner",
the integrity of,for each Business Unit responds to set questionnaires and signs a certification. This process provides verification,
periodic corporate,"and sign off for the Managing Director & CEO and CFO, followed by a signed representation letter to the external",
reports released to,"auditors and a signed declaration to the Board that supports that the accounts provide a true and fair view, that",
the market,"there is integrity in the statements, and that the financial statements comply with the Corporations Act 2001 and",
,relevant Accounting standards. The certification process is reviewed annually with the view that it remains current,
,"having regard to any changes in the Corporations Act 2001, accounting standards or governance.",
,For other types of periodic corporate reports (including the annual Directors’ Report and the Annual Results,
,"Presentation), the Company conducts an internal review and verification process to ensure that such reports are",
,"materially accurate, balanced and provide investors with appropriate information. Where applicable, the relevant",
,reports will be approved in accordance with the Company's Disclosure and Communication Policy.,
,The annual Sustainability Report draws upon information that is substantiated by respective Business Units,
,"through existing verification processes as described above, and undergoes an internal review process. In addition,",
,"Aurizon’s greenhouse gas emissions data (Scope 1, 2 and 3) provided in the Sustainability Report also undergoes",
,"an external, independent assurance process. A statement of limited assurance is provided in the annual",
,Sustainability Report.,
Principle 5: Make timely and balanced disclosure,,
RECOMMENDATION,AURIZON’S COMPLIANCE WITH RECOMMENDATIONS,
,Aurizon has a Disclosure & Communications Policy which sets out the processes and practices to ensure,
5.1 Disclosure and,,P
Communications,compliance with the continuous disclosure requirements under the ASX Listing Rules and the Corporations,
Policy,Act 2001.,
,Aurizon has guidelines to assist officers and employees of the Company comply with the Company’s Disclosure,
,& Communications Policy. A copy of the policy is available on the Company’s website aurizon.com.au.,
,The Board receives a copy of all announcements under Listing Rule 3.1 immediately prior to those announcements,
5.2 Material Market,,P
Announcements,being made to the ASX (noting that the Board may not approve or authorise all announcements made to the,
,ASX).,
,Aurizon releases new and substantive presentations to the ASX prior to them being presented. This will typically,
5.3 New and,,P
substantive,"occur at the half-year and full-year results briefings, prior to the Annual General Meeting and when an investor",
investor or analyst,day is held.,
presentation materials,,
,"Where practicable, shareholders are provided with the opportunity to participate in such presentations,",
to be released to the,,
,for example by providing dial-in details.,
ASX ahead of the,,
presentation,,
Principle 6: Respect the rights of security holders,,
RECOMMENDATION,AURIZON’S COMPLIANCE WITH RECOMMENDATIONS,
,"Aurizon keeps investors informed of its corporate governance, financial performance and prospects via",
6.1 Information,,P
on website,announcements to the ASX and the Company’s website. Investors can access copies of all announcements,
,"to the ASX, notices of meetings, annual reports, investor presentations, webcasts and/or transcripts of those",
,presentations and a key event calendar via the ‘Investors’ tab. Investors can access general information regarding,
,"the Company and the structure of its business under the ‘Who we are’, ‘What we do’ and ‘Sustainability’ tabs.",
,Aurizon conducts regular market briefings including in relation to its half-year and full-year results,
6.2 Investor relations,,P
programs,"announcements, holds investor days and site visits, and attends regional and industry-specific conferences in",
,order to facilitate effective two-way communication with investors and other financial markets participants.,
,"Access to senior executives and operational management is provided to investors and analysts at these events,",
,with separate one-on-one or group meetings offered whenever possible. The presentation material provided at,
,these events is sent to the ASX prior to commencement and subsequently posted on the ‘Investors’ tab on the,
,"Company’s website, including the webcast and transcript if applicable.",
,Aurizon uses technology to facilitate the participation of security holders in meetings including webcasting,
6.3 Facilitate,,P
and encourage,of the Annual General Meeting (AGM).,
participation at,,
,"In 2025, the Company will host a hybrid AGM in Brisbane, Queensland giving security holders (or their proxies",
meetings of,,
,"or representatives) the opportunity to attend, comment and ask questions, and vote either online or in person.",
security holders,,
,Shareholders are encouraged to participate and are given an opportunity to ask questions of the Company and,
6.4 Resolutions,,P
decided by Poll,its auditor at the AGM. All resolutions put to shareholders at the Company’s AGM are determined by Poll.,
,"Aurizon provides shareholders the option to receive communications from, and send communications to,",
6.5 Option to receive,,P
communications,the Company and the share registry electronically.,
electronically,,
